# @file xed-iform-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2024 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
VPSHUFB_ZMMu8_MASKmskw_ZMMu8_MEMu8_AVX512 7035 
VPSHUFB_ZMMu8_MASKmskw_ZMMu8_ZMMu8_AVX512 7036 
VPSHUFBITQMB_MASKmskw_MASKmskw_XMMu64_MEMu8_AVX512 7037 
VPSHUFBITQMB_MASKmskw_MASKmskw_XMMu64_XMMu8_AVX512 7038 
VPSHUFBITQMB_MASKmskw_MASKmskw_YMMu64_MEMu8_AVX512 7039 
VPSHUFBITQMB_MASKmskw_MASKmskw_YMMu64_YMMu8_AVX512 7040 
VPSHUFBITQMB_MASKmskw_MASKmskw_ZMMu64_MEMu8_AVX512 7041 
VPSHUFBITQMB_MASKmskw_MASKmskw_ZMMu64_ZMMu8_AVX512 7042 
VPSHUFD_XMMdq_MEMdq_IMMb 7043 
VPSHUFD_XMMdq_XMMdq_IMMb 7044 
VPSHUFD_XMMu32_MASKmskw_MEMu32_IMM8_AVX512 7045 
VPSHUFD_XMMu32_MASKmskw_XMMu32_IMM8_AVX512 7046 
VPSHUFD_YMMqq_MEMqq_IMMb 7047 
VPSHUFD_YMMqq_YMMqq_IMMb 7048 
VPSHUFD_YMMu32_MASKmskw_MEMu32_IMM8_AVX512 7049 
VPSHUFD_YMMu32_MASKmskw_YMMu32_IMM8_AVX512 7050 
VPSHUFD_ZMMu32_MASKmskw_MEMu32_IMM8_AVX512 7051 
VPSHUFD_ZMMu32_MASKmskw_ZMMu32_IMM8_AVX512 7052 
VPSHUFHW_XMMdq_MEMdq_IMMb 7053 
VPSHUFHW_XMMdq_XMMdq_IMMb 7054 
VPSHUFHW_XMMu16_MASKmskw_MEMu16_IMM8_AVX512 7055 
VPSHUFHW_XMMu16_MASKmskw_XMMu16_IMM8_AVX512 7056 
VPSHUFHW_YMMqq_MEMqq_IMMb 7057 
VPSHUFHW_YMMqq_YMMqq_IMMb 7058 
VPSHUFHW_YMMu16_MASKmskw_MEMu16_IMM8_AVX512 7059 
VPSHUFHW_YMMu16_MASKmskw_YMMu16_IMM8_AVX512 7060 
VPSHUFHW_ZMMu16_MASKmskw_MEMu16_IMM8_AVX512 7061 
VPSHUFHW_ZMMu16_MASKmskw_ZMMu16_IMM8_AVX512 7062 
VPSHUFLW_XMMdq_MEMdq_IMMb 7063 
VPSHUFLW_XMMdq_XMMdq_IMMb 7064 
VPSHUFLW_XMMu16_MASKmskw_MEMu16_IMM8_AVX512 7065 
VPSHUFLW_XMMu16_MASKmskw_XMMu16_IMM8_AVX512 7066 
VPSHUFLW_YMMqq_MEMqq_IMMb 7067 
VPSHUFLW_YMMqq_YMMqq_IMMb 7068 
VPSHUFLW_YMMu16_MASKmskw_MEMu16_IMM8_AVX512 7069 
VPSHUFLW_YMMu16_MASKmskw_YMMu16_IMM8_AVX512 7070 
VPSHUFLW_ZMMu16_MASKmskw_MEMu16_IMM8_AVX512 7071 
VPSHUFLW_ZMMu16_MASKmskw_ZMMu16_IMM8_AVX512 7072 
VPSIGNB_XMMdq_XMMdq_MEMdq 7073 
VPSIGNB_XMMdq_XMMdq_XMMdq 7074 
VPSIGNB_YMMqq_YMMqq_MEMqq 7075 
VPSIGNB_YMMqq_YMMqq_YMMqq 7076 
VPSIGND_XMMdq_XMMdq_MEMdq 7077 
VPSIGND_XMMdq_XMMdq_XMMdq 7078 
VPSIGND_YMMqq_YMMqq_MEMqq 7079 
VPSIGND_YMMqq_YMMqq_YMMqq 7080 
VPSIGNW_XMMdq_XMMdq_MEMdq 7081 
VPSIGNW_XMMdq_XMMdq_XMMdq 7082 
VPSIGNW_YMMqq_YMMqq_MEMqq 7083 
VPSIGNW_YMMqq_YMMqq_YMMqq 7084 
VPSLLD_XMMdq_XMMdq_IMMb 7085 
VPSLLD_XMMdq_XMMdq_MEMdq 7086 
VPSLLD_XMMdq_XMMdq_XMMdq 7087 
VPSLLD_XMMu32_MASKmskw_MEMu32_IMM8_AVX512 7088 
VPSLLD_XMMu32_MASKmskw_XMMu32_IMM8_AVX512 7089 
VPSLLD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 7090 
VPSLLD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 7091 
VPSLLD_YMMqq_YMMqq_IMMb 7092 
VPSLLD_YMMqq_YMMqq_MEMdq 7093 
VPSLLD_YMMqq_YMMqq_XMMq 7094 
VPSLLD_YMMu32_MASKmskw_MEMu32_IMM8_AVX512 7095 
VPSLLD_YMMu32_MASKmskw_YMMu32_IMM8_AVX512 7096 
VPSLLD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 7097 
VPSLLD_YMMu32_MASKmskw_YMMu32_XMMu32_AVX512 7098 
VPSLLD_ZMMu32_MASKmskw_MEMu32_IMM8_AVX512 7099 
VPSLLD_ZMMu32_MASKmskw_ZMMu32_IMM8_AVX512 7100 
VPSLLD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 7101 
VPSLLD_ZMMu32_MASKmskw_ZMMu32_XMMu32_AVX512 7102 
VPSLLDQ_XMMdq_XMMdq_IMMb 7103 
VPSLLDQ_XMMu8_MEMu8_IMM8_AVX512 7104 
VPSLLDQ_XMMu8_XMMu8_IMM8_AVX512 7105 
VPSLLDQ_YMMqq_YMMqq_IMMb 7106 
VPSLLDQ_YMMu8_MEMu8_IMM8_AVX512 7107 
VPSLLDQ_YMMu8_YMMu8_IMM8_AVX512 7108 
VPSLLDQ_ZMMu8_MEMu8_IMM8_AVX512 7109 
VPSLLDQ_ZMMu8_ZMMu8_IMM8_AVX512 7110 
VPSLLQ_XMMdq_XMMdq_IMMb 7111 
VPSLLQ_XMMdq_XMMdq_MEMdq 7112 
VPSLLQ_XMMdq_XMMdq_XMMdq 7113 
VPSLLQ_XMMu64_MASKmskw_MEMu64_IMM8_AVX512 7114 
VPSLLQ_XMMu64_MASKmskw_XMMu64_IMM8_AVX512 7115 
VPSLLQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 7116 
VPSLLQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 7117 
VPSLLQ_YMMqq_YMMqq_IMMb 7118 
VPSLLQ_YMMqq_YMMqq_MEMdq 7119 
VPSLLQ_YMMqq_YMMqq_XMMq 7120 
VPSLLQ_YMMu64_MASKmskw_MEMu64_IMM8_AVX512 7121 
VPSLLQ_YMMu64_MASKmskw_YMMu64_IMM8_AVX512 7122 
VPSLLQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 7123 
VPSLLQ_YMMu64_MASKmskw_YMMu64_XMMu64_AVX512 7124 
VPSLLQ_ZMMu64_MASKmskw_MEMu64_IMM8_AVX512 7125 
VPSLLQ_ZMMu64_MASKmskw_ZMMu64_IMM8_AVX512 7126 
VPSLLQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 7127 
VPSLLQ_ZMMu64_MASKmskw_ZMMu64_XMMu64_AVX512 7128 
VPSLLVD_XMMdq_XMMdq_MEMdq 7129 
VPSLLVD_XMMdq_XMMdq_XMMdq 7130 
VPSLLVD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 7131 
VPSLLVD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 7132 
VPSLLVD_YMMqq_YMMqq_MEMqq 7133 
VPSLLVD_YMMqq_YMMqq_YMMqq 7134 
VPSLLVD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 7135 
VPSLLVD_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 7136 
VPSLLVD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 7137 
VPSLLVD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 7138 
VPSLLVQ_XMMdq_XMMdq_MEMdq 7139 
VPSLLVQ_XMMdq_XMMdq_XMMdq 7140 
VPSLLVQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 7141 
VPSLLVQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 7142 
VPSLLVQ_YMMqq_YMMqq_MEMqq 7143 
VPSLLVQ_YMMqq_YMMqq_YMMqq 7144 
VPSLLVQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 7145 
VPSLLVQ_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 7146 
VPSLLVQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 7147 
VPSLLVQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 7148 
VPSLLVW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 7149 
VPSLLVW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 7150 
VPSLLVW_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 7151 
VPSLLVW_YMMu16_MASKmskw_YMMu16_YMMu16_AVX512 7152 
VPSLLVW_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 7153 
VPSLLVW_ZMMu16_MASKmskw_ZMMu16_ZMMu16_AVX512 7154 
VPSLLW_XMMdq_XMMdq_IMMb 7155 
VPSLLW_XMMdq_XMMdq_MEMdq 7156 
VPSLLW_XMMdq_XMMdq_XMMdq 7157 
VPSLLW_XMMu16_MASKmskw_MEMu16_IMM8_AVX512 7158 
VPSLLW_XMMu16_MASKmskw_XMMu16_IMM8_AVX512 7159 
VPSLLW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 7160 
VPSLLW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 7161 
VPSLLW_YMMqq_YMMqq_IMMb 7162 
VPSLLW_YMMqq_YMMqq_MEMdq 7163 
VPSLLW_YMMqq_YMMqq_XMMq 7164 
VPSLLW_YMMu16_MASKmskw_MEMu16_IMM8_AVX512 7165 
VPSLLW_YMMu16_MASKmskw_YMMu16_IMM8_AVX512 7166 
VPSLLW_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 7167 
VPSLLW_YMMu16_MASKmskw_YMMu16_XMMu16_AVX512 7168 
VPSLLW_ZMMu16_MASKmskw_MEMu16_IMM8_AVX512 7169 
VPSLLW_ZMMu16_MASKmskw_ZMMu16_IMM8_AVX512 7170 
VPSLLW_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 7171 
VPSLLW_ZMMu16_MASKmskw_ZMMu16_XMMu16_AVX512 7172 
VPSRAD_XMMdq_XMMdq_IMMb 7173 
VPSRAD_XMMdq_XMMdq_MEMdq 7174 
VPSRAD_XMMdq_XMMdq_XMMdq 7175 
VPSRAD_XMMu32_MASKmskw_MEMu32_IMM8_AVX512 7176 
VPSRAD_XMMu32_MASKmskw_XMMu32_IMM8_AVX512 7177 
VPSRAD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 7178 
VPSRAD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 7179 
VPSRAD_YMMqq_YMMqq_IMMb 7180 
VPSRAD_YMMqq_YMMqq_MEMdq 7181 
VPSRAD_YMMqq_YMMqq_XMMq 7182 
VPSRAD_YMMu32_MASKmskw_MEMu32_IMM8_AVX512 7183 
VPSRAD_YMMu32_MASKmskw_YMMu32_IMM8_AVX512 7184 
VPSRAD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 7185 
VPSRAD_YMMu32_MASKmskw_YMMu32_XMMu32_AVX512 7186 
VPSRAD_ZMMu32_MASKmskw_MEMu32_IMM8_AVX512 7187 
VPSRAD_ZMMu32_MASKmskw_ZMMu32_IMM8_AVX512 7188 
VPSRAD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 7189 
VPSRAD_ZMMu32_MASKmskw_ZMMu32_XMMu32_AVX512 7190 
VPSRAQ_XMMu64_MASKmskw_MEMu64_IMM8_AVX512 7191 
VPSRAQ_XMMu64_MASKmskw_XMMu64_IMM8_AVX512 7192 
VPSRAQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 7193 
VPSRAQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 7194 
VPSRAQ_YMMu64_MASKmskw_MEMu64_IMM8_AVX512 7195 
VPSRAQ_YMMu64_MASKmskw_YMMu64_IMM8_AVX512 7196 
VPSRAQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 7197 
VPSRAQ_YMMu64_MASKmskw_YMMu64_XMMu64_AVX512 7198 
VPSRAQ_ZMMu64_MASKmskw_MEMu64_IMM8_AVX512 7199 
VPSRAQ_ZMMu64_MASKmskw_ZMMu64_IMM8_AVX512 7200 
VPSRAQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 7201 
VPSRAQ_ZMMu64_MASKmskw_ZMMu64_XMMu64_AVX512 7202 
VPSRAVD_XMMdq_XMMdq_MEMdq 7203 
VPSRAVD_XMMdq_XMMdq_XMMdq 7204 
VPSRAVD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 7205 
VPSRAVD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 7206 
VPSRAVD_YMMqq_YMMqq_MEMqq 7207 
VPSRAVD_YMMqq_YMMqq_YMMqq 7208 
VPSRAVD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 7209 
VPSRAVD_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 7210 
VPSRAVD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 7211 
VPSRAVD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 7212 
VPSRAVQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 7213 
VPSRAVQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 7214 
VPSRAVQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 7215 
VPSRAVQ_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 7216 
VPSRAVQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 7217 
VPSRAVQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 7218 
VPSRAVW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 7219 
VPSRAVW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 7220 
VPSRAVW_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 7221 
VPSRAVW_YMMu16_MASKmskw_YMMu16_YMMu16_AVX512 7222 
VPSRAVW_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 7223 
VPSRAVW_ZMMu16_MASKmskw_ZMMu16_ZMMu16_AVX512 7224 
VPSRAW_XMMdq_XMMdq_IMMb 7225 
VPSRAW_XMMdq_XMMdq_MEMdq 7226 
VPSRAW_XMMdq_XMMdq_XMMdq 7227 
VPSRAW_XMMu16_MASKmskw_MEMu16_IMM8_AVX512 7228 
VPSRAW_XMMu16_MASKmskw_XMMu16_IMM8_AVX512 7229 
VPSRAW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 7230 
VPSRAW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 7231 
VPSRAW_YMMqq_YMMqq_IMMb 7232 
VPSRAW_YMMqq_YMMqq_MEMdq 7233 
VPSRAW_YMMqq_YMMqq_XMMq 7234 
VPSRAW_YMMu16_MASKmskw_MEMu16_IMM8_AVX512 7235 
VPSRAW_YMMu16_MASKmskw_YMMu16_IMM8_AVX512 7236 
VPSRAW_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 7237 
VPSRAW_YMMu16_MASKmskw_YMMu16_XMMu16_AVX512 7238 
VPSRAW_ZMMu16_MASKmskw_MEMu16_IMM8_AVX512 7239 
VPSRAW_ZMMu16_MASKmskw_ZMMu16_IMM8_AVX512 7240 
VPSRAW_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 7241 
VPSRAW_ZMMu16_MASKmskw_ZMMu16_XMMu16_AVX512 7242 
VPSRLD_XMMdq_XMMdq_IMMb 7243 
VPSRLD_XMMdq_XMMdq_MEMdq 7244 
VPSRLD_XMMdq_XMMdq_XMMdq 7245 
VPSRLD_XMMu32_MASKmskw_MEMu32_IMM8_AVX512 7246 
VPSRLD_XMMu32_MASKmskw_XMMu32_IMM8_AVX512 7247 
VPSRLD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 7248 
VPSRLD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 7249 
VPSRLD_YMMqq_YMMqq_IMMb 7250 
VPSRLD_YMMqq_YMMqq_MEMdq 7251 
VPSRLD_YMMqq_YMMqq_XMMq 7252 
VPSRLD_YMMu32_MASKmskw_MEMu32_IMM8_AVX512 7253 
VPSRLD_YMMu32_MASKmskw_YMMu32_IMM8_AVX512 7254 
VPSRLD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 7255 
VPSRLD_YMMu32_MASKmskw_YMMu32_XMMu32_AVX512 7256 
VPSRLD_ZMMu32_MASKmskw_MEMu32_IMM8_AVX512 7257 
VPSRLD_ZMMu32_MASKmskw_ZMMu32_IMM8_AVX512 7258 
VPSRLD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 7259 
VPSRLD_ZMMu32_MASKmskw_ZMMu32_XMMu32_AVX512 7260 
VPSRLDQ_XMMdq_XMMdq_IMMb 7261 
VPSRLDQ_XMMu8_MEMu8_IMM8_AVX512 7262 
VPSRLDQ_XMMu8_XMMu8_IMM8_AVX512 7263 
VPSRLDQ_YMMqq_YMMqq_IMMb 7264 
VPSRLDQ_YMMu8_MEMu8_IMM8_AVX512 7265 
VPSRLDQ_YMMu8_YMMu8_IMM8_AVX512 7266 
VPSRLDQ_ZMMu8_MEMu8_IMM8_AVX512 7267 
VPSRLDQ_ZMMu8_ZMMu8_IMM8_AVX512 7268 
VPSRLQ_XMMdq_XMMdq_IMMb 7269 
VPSRLQ_XMMdq_XMMdq_MEMdq 7270 
VPSRLQ_XMMdq_XMMdq_XMMdq 7271 
VPSRLQ_XMMu64_MASKmskw_MEMu64_IMM8_AVX512 7272 
VPSRLQ_XMMu64_MASKmskw_XMMu64_IMM8_AVX512 7273 
VPSRLQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 7274 
VPSRLQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 7275 
VPSRLQ_YMMqq_YMMqq_IMMb 7276 
VPSRLQ_YMMqq_YMMqq_MEMdq 7277 
VPSRLQ_YMMqq_YMMqq_XMMq 7278 
VPSRLQ_YMMu64_MASKmskw_MEMu64_IMM8_AVX512 7279 
VPSRLQ_YMMu64_MASKmskw_YMMu64_IMM8_AVX512 7280 
VPSRLQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 7281 
VPSRLQ_YMMu64_MASKmskw_YMMu64_XMMu64_AVX512 7282 
VPSRLQ_ZMMu64_MASKmskw_MEMu64_IMM8_AVX512 7283 
VPSRLQ_ZMMu64_MASKmskw_ZMMu64_IMM8_AVX512 7284 
VPSRLQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 7285 
VPSRLQ_ZMMu64_MASKmskw_ZMMu64_XMMu64_AVX512 7286 
VPSRLVD_XMMdq_XMMdq_MEMdq 7287 
VPSRLVD_XMMdq_XMMdq_XMMdq 7288 
VPSRLVD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 7289 
VPSRLVD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 7290 
VPSRLVD_YMMqq_YMMqq_MEMqq 7291 
VPSRLVD_YMMqq_YMMqq_YMMqq 7292 
VPSRLVD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 7293 
VPSRLVD_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 7294 
VPSRLVD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 7295 
VPSRLVD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 7296 
VPSRLVQ_XMMdq_XMMdq_MEMdq 7297 
VPSRLVQ_XMMdq_XMMdq_XMMdq 7298 
VPSRLVQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 7299 
VPSRLVQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 7300 
VPSRLVQ_YMMqq_YMMqq_MEMqq 7301 
VPSRLVQ_YMMqq_YMMqq_YMMqq 7302 
VPSRLVQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 7303 
VPSRLVQ_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 7304 
VPSRLVQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 7305 
VPSRLVQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 7306 
VPSRLVW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 7307 
VPSRLVW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 7308 
VPSRLVW_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 7309 
VPSRLVW_YMMu16_MASKmskw_YMMu16_YMMu16_AVX512 7310 
VPSRLVW_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 7311 
VPSRLVW_ZMMu16_MASKmskw_ZMMu16_ZMMu16_AVX512 7312 
VPSRLW_XMMdq_XMMdq_IMMb 7313 
VPSRLW_XMMdq_XMMdq_MEMdq 7314 
VPSRLW_XMMdq_XMMdq_XMMdq 7315 
VPSRLW_XMMu16_MASKmskw_MEMu16_IMM8_AVX512 7316 
VPSRLW_XMMu16_MASKmskw_XMMu16_IMM8_AVX512 7317 
VPSRLW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 7318 
VPSRLW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 7319 
VPSRLW_YMMqq_YMMqq_IMMb 7320 
VPSRLW_YMMqq_YMMqq_MEMdq 7321 
VPSRLW_YMMqq_YMMqq_XMMq 7322 
VPSRLW_YMMu16_MASKmskw_MEMu16_IMM8_AVX512 7323 
VPSRLW_YMMu16_MASKmskw_YMMu16_IMM8_AVX512 7324 
VPSRLW_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 7325 
VPSRLW_YMMu16_MASKmskw_YMMu16_XMMu16_AVX512 7326 
VPSRLW_ZMMu16_MASKmskw_MEMu16_IMM8_AVX512 7327 
VPSRLW_ZMMu16_MASKmskw_ZMMu16_IMM8_AVX512 7328 
VPSRLW_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 7329 
VPSRLW_ZMMu16_MASKmskw_ZMMu16_XMMu16_AVX512 7330 
VPSUBB_XMMdq_XMMdq_MEMdq 7331 
VPSUBB_XMMdq_XMMdq_XMMdq 7332 
VPSUBB_XMMu8_MASKmskw_XMMu8_MEMu8_AVX512 7333 
VPSUBB_XMMu8_MASKmskw_XMMu8_XMMu8_AVX512 7334 
VPSUBB_YMMqq_YMMqq_MEMqq 7335 
VPSUBB_YMMqq_YMMqq_YMMqq 7336 
VPSUBB_YMMu8_MASKmskw_YMMu8_MEMu8_AVX512 7337 
VPSUBB_YMMu8_MASKmskw_YMMu8_YMMu8_AVX512 7338 
VPSUBB_ZMMu8_MASKmskw_ZMMu8_MEMu8_AVX512 7339 
VPSUBB_ZMMu8_MASKmskw_ZMMu8_ZMMu8_AVX512 7340 
VPSUBD_XMMdq_XMMdq_MEMdq 7341 
VPSUBD_XMMdq_XMMdq_XMMdq 7342 
VPSUBD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 7343 
VPSUBD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 7344 
VPSUBD_YMMqq_YMMqq_MEMqq 7345 
VPSUBD_YMMqq_YMMqq_YMMqq 7346 
VPSUBD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 7347 
VPSUBD_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 7348 
VPSUBD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 7349 
VPSUBD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 7350 
VPSUBQ_XMMdq_XMMdq_MEMdq 7351 
VPSUBQ_XMMdq_XMMdq_XMMdq 7352 
VPSUBQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 7353 
VPSUBQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 7354 
VPSUBQ_YMMqq_YMMqq_MEMqq 7355 
VPSUBQ_YMMqq_YMMqq_YMMqq 7356 
VPSUBQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 7357 
VPSUBQ_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 7358 
VPSUBQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 7359 
VPSUBQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 7360 
VPSUBSB_XMMdq_XMMdq_MEMdq 7361 
VPSUBSB_XMMdq_XMMdq_XMMdq 7362 
VPSUBSB_XMMi8_MASKmskw_XMMi8_MEMi8_AVX512 7363 
VPSUBSB_XMMi8_MASKmskw_XMMi8_XMMi8_AVX512 7364 
VPSUBSB_YMMi8_MASKmskw_YMMi8_MEMi8_AVX512 7365 
VPSUBSB_YMMi8_MASKmskw_YMMi8_YMMi8_AVX512 7366 
VPSUBSB_YMMqq_YMMqq_MEMqq 7367 
VPSUBSB_YMMqq_YMMqq_YMMqq 7368 
VPSUBSB_ZMMi8_MASKmskw_ZMMi8_MEMi8_AVX512 7369 
VPSUBSB_ZMMi8_MASKmskw_ZMMi8_ZMMi8_AVX512 7370 
VPSUBSW_XMMdq_XMMdq_MEMdq 7371 
VPSUBSW_XMMdq_XMMdq_XMMdq 7372 
VPSUBSW_XMMi16_MASKmskw_XMMi16_MEMi16_AVX512 7373 
VPSUBSW_XMMi16_MASKmskw_XMMi16_XMMi16_AVX512 7374 
VPSUBSW_YMMi16_MASKmskw_YMMi16_MEMi16_AVX512 7375 
VPSUBSW_YMMi16_MASKmskw_YMMi16_YMMi16_AVX512 7376 
VPSUBSW_YMMqq_YMMqq_MEMqq 7377 
VPSUBSW_YMMqq_YMMqq_YMMqq 7378 
VPSUBSW_ZMMi16_MASKmskw_ZMMi16_MEMi16_AVX512 7379 
VPSUBSW_ZMMi16_MASKmskw_ZMMi16_ZMMi16_AVX512 7380 
VPSUBUSB_XMMdq_XMMdq_MEMdq 7381 
VPSUBUSB_XMMdq_XMMdq_XMMdq 7382 
VPSUBUSB_XMMu8_MASKmskw_XMMu8_MEMu8_AVX512 7383 
VPSUBUSB_XMMu8_MASKmskw_XMMu8_XMMu8_AVX512 7384 
VPSUBUSB_YMMqq_YMMqq_MEMqq 7385 
VPSUBUSB_YMMqq_YMMqq_YMMqq 7386 
VPSUBUSB_YMMu8_MASKmskw_YMMu8_MEMu8_AVX512 7387 
VPSUBUSB_YMMu8_MASKmskw_YMMu8_YMMu8_AVX512 7388 
VPSUBUSB_ZMMu8_MASKmskw_ZMMu8_MEMu8_AVX512 7389 
VPSUBUSB_ZMMu8_MASKmskw_ZMMu8_ZMMu8_AVX512 7390 
VPSUBUSW_XMMdq_XMMdq_MEMdq 7391 
VPSUBUSW_XMMdq_XMMdq_XMMdq 7392 
VPSUBUSW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 7393 
VPSUBUSW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 7394 
VPSUBUSW_YMMqq_YMMqq_MEMqq 7395 
VPSUBUSW_YMMqq_YMMqq_YMMqq 7396 
VPSUBUSW_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 7397 
